dataset: baskball.arff
								--------------
									Fold  1
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.1103628    145 height==(-inf-168.2] xor time_played==(21.86-27.75]
 0.1103628     95 height==(-inf-168.2] equ time_played==(21.86-27.75]
 0.1103628     45 height==(-inf-168.2] or time_played==(21.86-27.75]
 0.1066193    150 height==(168.2-176.4] xor time_played==(21.86-27.75]
 0.1066193     50 height==(168.2-176.4] or time_played==(21.86-27.75]
 0.1066193    100 height==(168.2-176.4] equ time_played==(21.86-27.75]
 0.0958681    140 assists_per_minute==(0.28484-inf) equ time_played==(21.86-27.75]
 0.0958681     90 assists_per_minute==(0.28484-inf) or time_played==(21.86-27.75]
 0.0958681    190 assists_per_minute==(0.28484-inf) xor time_played==(21.86-27.75]
 0.0883464    105 height==(176.4-184.6] equ time_played==(21.86-27.75]
 0.0883464    155 height==(176.4-184.6] xor time_played==(21.86-27.75]
 0.0824182     55 height==(176.4-184.6] or time_played==(21.86-27.75]
 0.0640874    135 assists_per_minute==(0.22598-0.28484] equ time_played==(21.86-27.75]
 0.0640874    185 assists_per_minute==(0.22598-0.28484] xor time_played==(21.86-27.75]
 0.0631331     60 height==(184.6-192.8] or time_played==(21.86-27.75]
 0.0628335     70 assists_per_minute==(-inf-0.10826] or time_played==(21.86-27.75]
 0.059613     214 height==(192.8-inf) impl time_played==(21.86-27.75]
 0.0588611    115 height==(192.8-inf) equ time_played==(21.86-27.75]
 0.0588611    165 height==(192.8-inf) xor time_played==(21.86-27.75]
 0.0571836    170 assists_per_minute==(-inf-0.10826] xor time_played==(21.86-27.75]
 0.0571836    120 assists_per_minute==(-inf-0.10826] equ time_played==(21.86-27.75]
 0.0562038     85 assists_per_minute==(0.22598-0.28484] or time_played==(21.86-27.75]
 0.0546864    219 assists_per_minute==(-inf-0.10826] impl time_played==(21.86-27.75]
 0.0471145     54 height==(176.4-184.6] or time_played==(15.97-21.86]
 0.0450753     80 assists_per_minute==(0.16712-0.22598] or time_played==(21.86-27.75]
 0.0432165     44 height==(-inf-168.2] or time_played==(15.97-21.86]
 0.0432165    144 height==(-inf-168.2] xor time_played==(15.97-21.86]
 0.0432165     94 height==(-inf-168.2] equ time_played==(15.97-21.86]
 0.042814     251 height_x_time_played
 0.0421862    154 height==(176.4-184.6] xor time_played==(15.97-21.86]
 0.0421862    104 height==(176.4-184.6] equ time_played==(15.97-21.86]
 0.0402223     20 height==(192.8-inf) and time_played==(21.86-27.75]
 0.0389918    180 assists_per_minute==(0.16712-0.22598] xor time_played==(21.86-27.75]
 0.0389918    130 assists_per_minute==(0.16712-0.22598] equ time_played==(21.86-27.75]
 0.038094     151 height==(168.2-176.4] xor time_played==(27.75-33.64]
 0.038094     101 height==(168.2-176.4] equ time_played==(27.75-33.64]
 0.038094      51 height==(168.2-176.4] or time_played==(27.75-33.64]
 0.0379786     75 assists_per_minute==(0.10826-0.16712] or time_played==(21.86-27.75]
 0.0377313    160 height==(184.6-192.8] xor time_played==(21.86-27.75]
 0.0377313    110 height==(184.6-192.8] equ time_played==(21.86-27.75]
